Nature,Case,Reported,Occurred,Location,Disposition,Distance,Latitude,Longitude,Speech Output,Date,Times
INCIDENT - ASSIST OTHER AGENCY,460221,2/19/2021 2:22,02/19/2021  02:22 - 02/19/2021 02:45,"Grad House Apartments, 2428 W Prairie St, Denton",Information Only 02/19/2021,0.479562734,33.21090871,-97.15922171,"INCIDENT - ASSIST OTHER AGENCY was filed with the case number 0460221 was reported on 02/19/2021 02:22 at Grad House Apartments, 2428 W Prairie St, Denton. The disposition was Information Only 02/19/2021. ",2/19/2021,Late Night
INDECENT ASSAULT,470221,2/19/2021 11:54,02/19/2021  11:54 - 02/19/2021 13:08,"Sullivant Public Safety Center, 1700 Wilshire St, Denton",Clred By Other Means 02/19/2021,0.41525192,33.2060341,-97.15150914,"INDECENT ASSAULT was filed with the case number 0470221 was reported on 02/19/2021 11:54 at Sullivant Public Safety Center, 1700 Wilshire St, Denton. The disposition was Cleared By Other Means 02/19/2021. ",2/19/2021,Morning
INCIDENT - ASSIST OTHER AGENCY,480221,2/21/2021 1:02,02/20/2021  20:28 - 02/21/2021 01:02,"900 S Elm St, Denton",Outside Agency Case 02/21/2021,1.061015599,33.206378,-97.13397,"INCIDENT - ASSIST OTHER AGENCY was filed with the case number 0480221 was reported on 02/21/2021 01:02 at 900 S Elm St, Denton. The disposition was Outside Agency Case 02/21/2021.  The incident was about 1.1 miles away from you.",2/21/2021,Late Night
INCIDENT - ASSIST OTHER AGENCY,490221,2/21/2021 2:00,02/21/2021  02:00 - 02/21/2021 02:19,"5800 N I35E, Denton",Outside Agency Case 12/21/2021,2.024264462,33.1838787,-97.1413417,"INCIDENT - ASSIST OTHER AGENCY was filed with the case number 0490221 was reported on 02/21/2021 02:00 at 5800 N I35E, Denton. The disposition was Outside Agency Case 12/21/2021. ",2/21/2021,Late Night
INDECENT ASSAULT,500221,2/21/2021 15:28,02/19/2021  21:00 - 09/19/2021 23:00,"Joe Greene Hall, 800 Ave A, Denton",Pending 02/21/2021,0.43364395,33.20718535,-97.14626757,"INDECENT ASSAULT was filed with the case number 0500221 was reported on 02/21/2021 15:28 at Joe Greene Hall, 800 Ave A, Denton. The disposition was Pending 02/21/2021. ",2/21/2021,Afternoon
INCIDENT - MEDICAL ASSIST,520221,2/22/2021 10:01,02/22/2021  09:50 - 02/22/2021 10:15,"Discovery Park, 3940 N Elm St, Denton",Information Only 02/22/2021,2.900110164,33.25395315,-97.15352254,"INCIDENT - MEDICAL ASSIST was filed with the case number 0520221 was reported on 02/22/2021 10:01 at Discovery Park, 3940 N Elm St, Denton. The disposition was Information Only 02/22/2021.  The incident was about 2.9 miles away from you.",2/22/2021,Morning
UNLAWFUL DISCLOSURE/PROMOTION OF INTIMATE VISUAL MATER,530221,2/23/2021 13:28,02/22/2021  10:00 - 02/23/2021 12:30,"Sullivant Public Safety Center, 1700 Wilshire St, Denton",Pending 02/23/2021,0.41525192,33.2060341,-97.15150914,"UNLAWFUL DISCLOSURE/PROMOTION OF INTIMATE VISUAL MATER was filed with the case number 0530221 was reported on 02/23/2021 13:28 at Sullivant Public Safety Center, 1700 Wilshire St, Denton. The disposition was Pending 02/23/2021. ",2/23/2021,Afternoon
THEFT MISDEMEANOR EXCEPT VEH,540221,2/23/2021 14:43,02/21/2021  13:00 - 02/21/2021 13:00,"1815 Maple Street, Denton",Pending 02/23/2021,0.32630391,33.207489,-97.15258124,"THEFT MisdemeanorEMEANOR EXCEPT Vehicle was filed with the case number 0540221 was reported on 02/23/2021 14:43 at 1815 Maple Street, Denton. The disposition was Pending 02/23/2021.  The incident was about 0.33 miles away from you. Since the incident is less than half a mile away, you might want to take appropriate precautions. ",2/23/2021,Afternoon
THEFT MISDEMEANOR EXCEPT VEH,550221,2/23/2021 15:00,02/12/2021  14:50 - 02/21/2021 20:50,"Highland Street Parking Garage, 620 Central Avenue, Denton",Pending 02/23/2021,0.367170259,33.2087512,-97.1460375,"THEFT MisdemeanorEMEANOR EXCEPT Vehicle was filed with the case number 0550221 was reported on 02/23/2021 15:00 at Highland Street Parking Garage, 620 Central Avenue, Denton. The disposition was Pending 02/23/2021. ",2/23/2021,Afternoon
CRIM MISCH MISDEMEANOR,560221,2/24/2021 1:49,02/24/2021  01:49 - 02/24/2021 01:49,"Lot 17 North, 328 North Texas Blvd, Denton",Clred By Other Means 02/24/2021,0.238771054,33.2122533,-97.15515694,"Criminal Mischief MisdemeanorEMEANOR was filed with the case number 0560221 was reported on 02/24/2021 01:49 at Lot 17 North, 328 North Texas Blvd, Denton. The disposition was Cleared By Other Means 02/24/2021. ",2/24/2021,Late Night
POSS ALCOHOLIC BEV IN MOTOR VEH,570221,2/24/2021 2:13,02/24/2021  02:15 - 02/24/2021 02:58,"300 North Texas Blvd, Denton",Cited 02/24/2021,0.240158742,33.212497,-97.155152,"Possession ALCOHOLicense Beverage IN MOTOR Vehicle was filed with the case number 0570221 was reported on 02/24/2021 02:13 at 300 North Texas Blvd, Denton. The disposition was Cited 02/24/2021.  The incident was about 0.24 miles away from you. Since the incident is less than half a mile away, you might want to take appropriate precautions. ",2/24/2021,Late Night
PUBLIC INTOXICATION,580221,2/24/2021 4:36,02/24/2021  04:36 - 02/24/2021 05:08,"Honors Hall, 1716 W Eagle Dr, Denton",Clred By Adult Arrest 02/24/2021,-1,-1,-1,"PUBLicense INTOXICATION was filed with the case number 0580221 was reported on 02/24/2021 04:36 at Honors Hall, 1716 W Eagle Dr, Denton. The disposition was Cleared By Adult Arrest 02/24/2021. ",2/24/2021,Late Night
SEXUAL ASSAULT,590221,2/24/2021 12:39,02/23/2021  12:00 - 02/23/2021 13:00,"Rawlins Hall, 1815 Maple St, Denton",Pending 02/24/2021,0.32630391,33.207489,-97.15258124,"SEXUAL ASSAULT was filed with the case number 0590221 was reported on 02/24/2021 12:39 at Rawlins Hall, 1815 Maple St, Denton. The disposition was Pending 02/24/2021. ",2/24/2021,Afternoon
POSS OF DRUG PARAPHERNALIA,600221,2/24/2021 21:17,02/24/2021  21:17 - 02/24/2021 21:31,"Goolsby Chapel, 1622 Maple St, Denton",Cited 02/24/2021,0.255927797,33.2084845,-97.14975742,"Possession OF DRUG PARAPHERNALIA was filed with the case number 0600221 was reported on 02/24/2021 21:17 at Goolsby Chapel, 1622 Maple St, Denton. The disposition was Cited 02/24/2021.  The incident was about 0.26 miles away from you. Since the incident is less than half a mile away, you might want to take appropriate precautions. ",2/24/2021,Night
POSS CS PG2 (NON-NARCOTIC),610221,2/24/2021 22:47,02/24/2021  22:47 - 02/24/2021 23:06,"Honors Hall, 1716 W Eagle Dr, Denton",Clred By Adult Arrest 02/24/2021,-1,-1,-1,"Possession Controlled Substance Penalty Group2 (NON-NARCOTIC) was filed with the case number 0610221 was reported on 02/24/2021 22:47 at Honors Hall, 1716 W Eagle Dr, Denton. The disposition was Cleared By Adult Arrest 02/24/2021. ",2/24/2021,Night
