Nature,Case,Reported,Occurred,Location,Disposition,Distance,Latitude,Longitude,Date,Times
THEFT MISDEMEANOR EXCEPT VEH,100121,1/11/2021 12:20,11/19/2020  00:01 - 01/11/2021 14:52,"Chilton Hall, 410 S Ave C, Denton",Information Only 01/27/2021,0.05517131,33.21124848,-97.150845,1/11/2021,Afternoon
BURG HABITATION,110121,1/11/2021 14:00,12/23/2020  00:01 - 01/09/2021 23:59,"Victory Hall, 1379 S Bonnie Brae St, Denton",Pending 01/11/2021,0.848861009,33.20327854,-97.16133946,1/11/2021,Afternoon
SEXUAL ASSAULT,120121,1/11/2021 15:46,01/09/2021  00:01 - 01/09/2021 23:59,"Joe Greene Hall, 800 Ave A, Denton",CSA Report 01/11/2021,0.43364395,33.20718535,-97.14626757,1/11/2021,Afternoon
CONSUMP OF ALCOHOL BY MINOR,130121,1/12/2021 0:11,01/11/2021  20:30 - 01/12/2021 00:42,"Joe Greene Hall, 800 Ave A, Denton",Cited 01/12/2020,0.43364395,33.20718535,-97.14626757,1/12/2021,Late Night
SEXUAL ASSAULT,140121,1/12/2021 15:22,09/01/2020  00:01 - 10/31/2020 23:59,"Rawlins Hall, 1815 Maple St, Denton",Pending 01/12/2021,0.32630391,33.207489,-97.15258124,1/12/2021,Afternoon
WRONG WAY ON ONE WAY,150121,1/12/2021 16:45,01/12/2021  16:45 - 01/12/2021 17:04,"1300 Maple St, Denton",Cited 01/12/2021,0.34483368,33.20832913,-97.14703421,1/12/2021,Afternoon
PUBLIC INTOXICATION,160121,1/12/2021 19:30,01/12/2021  19:09 - 01/12/2021 20:40,"University Union, 1155 Union Circle, Denton",Cited 01/13/2021,0.263339184,33.2107123,-97.1467609,1/12/2021,Night
ASSAULT BY CONTACT,170121,1/13/2021 18:14,01/13/2021  05:20 - 01/13/2021 05:30,"1900 W Sycamore St, Denton",No further Information / Evidence 01/27/2021,0.229694145,33.212799,-97.154901,1/13/2021,Night
SEXUAL ASSAULT,180121,1/13/2021 21:02,01/09/2021  01:00 - 01/09/2021 02:00,"Joe Greene Hall, 800 Ave A, Denton",Pending 01/13/2021,0.43364395,33.20718535,-97.14626757,1/13/2021,Night
CONSUMP OF ALCOHOL BY MINOR,190121,1/14/2021 0:56,01/14/2021  00:56 - 01/14/2021 01:12,"Lot 41, 900 W Eagle Dr, Denton",Cited 01/14/2021,-1,-1,-1,1/14/2021,Late Night
INCIDENT - MEDICAL ASSIST,200121,1/14/2021 7:32,01/14/2021  07:32 - 01/14/2021 07:45,"501 N. I35 E, Denton",Information Only 01/14/2021,2.024264462,33.1838787,-97.1413417,1/14/2021,Morning
POSS OF DRUG PARAPHERNALIA,210121,1/15/2021 0:34,01/15/2021  00:34 - 01/15/2021 01:14,"Lot 32, 801 Ave A, Denton",Cited 01/15/2021,0.471289041,33.2068856,-97.14568299,1/15/2021,Late Night
D W I (1ST OR 2ND OFFENSE),220121,1/15/2021 2:07,01/15/2021  02:05 - 01/15/2021 02:38,"1000 Fannin St, Denton",Clred By Adult Arrest 01/15/2021,0.600611537,33.20544,-97.144261,1/15/2021,Late Night
POSS CS PG1 (OPIATE/COCAINE),230121,1/15/2021 2:21,01/15/2021  02:21 - 01/15/2021 02:47,"1000 W Mulberry St, Denton",Clred By Adult Arrest 01/15/2021,0.46922681,33.21368008,-97.14316074,1/15/2021,Late Night
CONSUMP OF ALCOHOL BY MINOR,240121,1/10/2021 13:45,01/10/2021  01:25 - 01/10/2021 01:25,Victory Hall,Report taken by Dean of Students 01/15/2021,4767.917231,52.0749168,1.1011789,1/10/2021,Afternoon
INCIDENT - MAJOR CRASH,250121,1/15/2021 16:57,01/15/2021  16:57 - 01/15/2021 17:38,"Lot 34, 1550 N I35E, Denton",Cited 01/15/2021,-1,-1,-1,1/15/2021,Afternoon
INCIDENT - INFORMATION REPORT,270121,1/15/2021 19:55,01/15/2021  16:00 - 01/15/2021 19:55,"University Union, 1155 Union Circle, Denton",Information Only 01/15/2021,0.263339184,33.2107123,-97.1467609,1/15/2021,Night
U U M V,280121,1/15/2021 22:46,01/15/2021  22:46 - 01/15/2021 23:50,"Lot 81, 1311 S Bonnie Brae St, Denton",Clred By Adult Arrest 01/15/2021,0.725738049,33.20610494,-97.16140025,1/15/2021,Night
CONSUMP OF ALCOHOL BY MINOR,290121,1/16/2021 2:15,01/16/2021  02:15 - 01/16/2021 02:30,"Lot 41, 900 W Eagle Dr, Denton",Cited 01/16/2021,-1,-1,-1,1/16/2021,Late Night
POSS OF DRUG PARAPHERNALIA,300121,1/16/2021 8:55,01/16/2021  08:55 - 01/16/2021 09:35,"1300 Margie St, Denton",Cited 01/16/2021,0.547102825,33.204802,-97.147173,1/16/2021,Morning
INCIDENT - INFORMATION REPORT,310121,1/16/2021 23:40,01/14/2021  17:17 - 01/14/2021 19:57,"Traditions Fields, 2201 Allen Saxe Dr, Denton",Information Only 01/16/2021,-1,-1,-1,1/16/2021,Night
CONSUMP OF ALCOHOL BY MINOR,320121,1/17/2021 0:44,01/17/2021  00:44 - 01/17/2021 01:04,"Lot 40, 1000 W Highland St, Denton",Cited 01/17/2021,0.527744616,33.20895175,-97.14268046,1/17/2021,Late Night
INCIDENT - ASSIST OTHER AGENCY,330121,1/17/2021 4:17,01/17/2021  04:17 - 01/17/2021 04:40,"3300 Medpark Dr, Denton",Outside Agency Case 01/17/2021,3.85974239,33.1829215,-97.0940566,1/17/2021,Late Night
POSS OF DRUG PARAPHERNALIA,340121,1/17/2021 23:25,01/17/2021  23:25 - 01/18/2021 00:25,"200 Normal St, Denton",Cited 01/18/2021,0.469036073,33.218607,-97.149021,1/17/2021,Night
INCIDENT - MENTALLY ILL PERSON,350121,1/18/2021 1:27,01/18/2021  01:27 - 01/18/2021 04:19,"Fry St/Hickory St, Denton",Information Only 01/18/2021,2.024264462,33.1838787,-97.1413417,1/18/2021,Late Night
INCIDENT - INFORMATION REPORT,360121,1/18/2021 17:07,01/18/2021  17:07 - 01/18/2021 17:27,"Lot 20, 700 North Texas Blvd, Denton",Information Only 01/20/2021,0.356196579,33.208255,-97.15523,1/18/2021,Afternoon
INCIDENT - INFORMATION REPORT,370121,1/19/2021 8:56,12/11/2020  00:01 - 12/11/2020 23:59,"Bruce Hall, 1624 W Chestnut St",Information Only 01/19/2021,1244.09977,40.0400916,-76.3165126,1/19/2021,Morning
RECKLESS DAMAGE,380121,1/19/2021 17:34,01/16/2021  14:03 - 01/16/2021 16:20,"Lot 26, 1750 W Highland St, Denton",No further Information / Evidence 01/22/2021,0.150706103,33.20995325,-97.15182833,1/19/2021,Afternoon
POSS CS PG2 (NON-NARCOTIC),390121,1/19/2021 19:09,01/19/2021  19:09 - 01/19/2021 19:18,"900 W Eagle Dr, Denton",Clred By Adult Arrest 01/19/2021,2.024264462,33.1838787,-97.1413417,1/19/2021,Night
INCIDENT - INFORMATION REPORT,400121,1/19/2021 22:29,01/19/2021  22:29 - 01/19/2021 23:41,"Legends Hall, 221 North Texas Blvd, Denton",Information Only 01/19/2021,0.250938546,33.21361151,-97.15494341,1/19/2021,Night
DUTY ON STRIKING UNATTEND VEH,410121,1/20/2021 13:23,01/20/2021  01:00 - 01/20/2021 13:20,"Lot 81, 1311 S Bonnie Brae St, Denton",Pending 01/20/2021,0.725738049,33.20610494,-97.16140025,1/20/2021,Afternoon
UNLAWFUL DISCLOSURE/PROMOTION OF INTIMATE VISUAL MATER,420121,1/20/2021 19:19,01/18/2021  17:00 - 01/18/2021 17:30,"Joe Greene Hall, 800 Ave A, Denton",No further Information / Evidence 01/25/2021,0.43364395,33.20718535,-97.14626757,1/20/2021,Night
ASSAULT BY THREAT,430121,1/21/2021 12:15,01/12/2021  19:00 - 01/12/2021 23:00,"Rawlins Hall, 1815 Maple St, Denton",Clred By Other Means 01/21/2021,0.32630391,33.207489,-97.15258124,1/21/2021,Afternoon
THEFT MISDEMEANOR EXCEPT VEH,440121,1/21/2021 13:05,01/20/2021  09:00 - 01/20/2021 10:00,"West Hall, 320 North Texas Blvd, Denton",Pending 01/21/2021,0.239047331,33.21232293,-97.15515553,1/21/2021,Afternoon
DUTY ON STRIKING UNATTEND VEH,450121,1/21/2021 18:39,01/21/2021  11:45 - 01/21/2021 12:45,"1700 Chestnut Street, Denton",No further Information / Evidence 01/22/2021,0.087158743,33.21165058,-97.14959744,1/21/2021,Night
POSS OF DRUG PARAPHERNALIA,460121,1/21/2021 22:00,01/21/2021  22:00 - 01/21/2021 22:28,"Highland St Parking Garage, 620 Central Ave, Denton",Cited 01/21/2021,0.367170259,33.2087512,-97.1460375,1/21/2021,Night
POSS CS PG2 (SYN NARCOTIC),470121,1/21/2021 23:28,01/21/2021  23:28 - 01/21/2021 23:54,"Eagle Creek Apartments, 603 W Eagle Dr, Denton",Clred By Adult Arrest 01/21/2021,0.774750651,33.20645349,-97.1394086,1/21/2021,Night
POSS OF DRUG PARAPHERNALIA,480121,1/21/2021 23:10,01/21/2021  23:10 - 01/21/2021 23:40,"1800 Wilshire St, Denton",Cited 01/21/2021,0.43665205,33.20575,-97.15187,1/21/2021,Night
POSS OF DRUG PARAPHERNALIA,490121,1/22/2021 0:44,01/22/2021  00:44 - 01/22/2021 01:39,"Lot 23, 800 S Ave B, Denton",Cited 01/22/2021,0.232246177,33.2145933,-97.1484346,1/22/2021,Late Night
POSS OF DRUG PARAPHERNALIA,500121,1/22/2021 2:55,01/22/2021  02:55 - 01/22/2021 03:18,"1000 W Hickory St, Denton",Cited 01/22/2021,0.510530904,33.2147125,-97.14280531,1/22/2021,Late Night
BURGLARY OF MOTOR VEHICLE,510121,1/22/2021 8:02,01/21/2021  17:30 - 01/22/2021 06:45,"Belle Bryan Apartments, 416 Bryan St, Denton",No further Information / Evidence 02/01/2021,0.369037771,33.21657007,-97.14767021,1/22/2021,Morning
INCIDENT - INFORMATION REPORT,520121,1/22/2021 8:40,01/22/2021  00:01 - 01/22/2021 08:30,"1200 W Highland St, Denton",Pending 01/22/2021,0.236503428,33.2093477,-97.1484949,1/22/2021,Morning
LIQUOR LAW VIOLATION,530121,1/22/2021 12:33,01/16/2021  23:15 - 01/16/2021 23:15,"Sigma Nu, 1003 Maple St, Denton",Report taken by Dean of Students 01/22/2021,0.52339705,33.20811853,-97.14328207,1/22/2021,Afternoon
THEFT MISDEMEANOR EXCEPT VEH,540121,1/22/2021 13:44,01/21/2021  20:30 - 01/22/2021 13:00,"Bruce Hall, 1624 Chestnut St, Denton",Pending 01/22/2021,0.039878975,33.2121533,-97.1503608,1/22/2021,Afternoon
OUTSIDE WARRANT FELONY,550121,1/22/2021 13:44,01/22/2021  13:44 - 01/22/2021 14:30,"700 W Mulberry St, Denton",Outside Agency Case 01/22/2021,0.648246362,33.21362858,-97.13998468,1/22/2021,Afternoon
THEFT FELONY EXCEPT VEH,560121,1/22/2021 17:53,01/20/2021  05:15 - 01/20/2021 05:22,"Lot 20, 700 North Texas Blvd, Denton",Pending 01/20/2021,0.356196579,33.208255,-97.15523,1/22/2021,Afternoon
POSS OF DRUG PARAPHERNALIA,570121,1/23/2021 0:11,01/23/2021  00:11 - 01/23/2021 00:27,"Lot 55, 950 W Sycamore St, Denton",Cited 01/23/2021,0.485084536,33.2126805,-97.1426795,1/23/2021,Late Night
D W I w/ OPEN CONTAINER,580121,1/23/2021 1:53,01/23/2021  01:53 - 01/23/2021 02:07,"200 N Ave G, Denton",Clred By Adult Arrest 01/23/2021,0.402725377,33.211838,-97.1579979,1/23/2021,Late Night
THEFT /2500 - 2 PRIOR CONVICT,590121,1/23/2021 2:31,01/23/2021  02:30 - 01/23/2021 02:51,"The Enclave, 2434 Louise St, Denton",Clred By Adult Arrest 01/23/2021,0.48590293,33.2120813,-97.1594404,1/23/2021,Late Night
SEXUAL ASSAULT,600121,1/23/2021 18:26,01/23/2021  00:01 - 01/23/2021 02:00,"Sigma Nu, 1003 Maple St, Denton",Pending 01/23/2021,0.52339705,33.20811853,-97.14328207,1/23/2021,Night
POSS ALCOHOL BY MINOR,610121,1/23/2021 23:19,01/23/2021  23:19 - 01/23/2021 23:34,"Kappa Sigma, 1009 Maple St, Denton",Cited 01/23/2021,0.525086052,33.20783315,-97.14346326,1/23/2021,Night
POSS CS PG2 (NON-NARCOTIC),620121,1/24/2021 1:38,01/24/2021  01:38 - 01/24/2021 02:14,"Lot 55, 950 W Sycamore St, Denton",Clred By Adult Arrest 01/24/2021,0.485084536,33.2126805,-97.1426795,1/24/2021,Late Night
CRIM MISCH MISDEMEANOR,630121,1/25/2021 19:55,01/24/2021  14:45 - 01/24/2021 18:30,"1413 Maple Street, Denton",No further Information / Evidence 01/25/2021,0.360131122,33.2077143,-97.14754352,1/25/2021,Night
ASSAULT W/ BODILY INJURY,640121,1/25/2021 16:17,01/25/2021  15:42 - 01/25/2021 15:44,"Kerr Hall, 1413 Maple St, Denton",Pending 01/25/2021,0.360131122,33.2077143,-97.14754352,1/25/2021,Afternoon
POSS ALCOHOL BY MINOR,650121,1/26/2021 1:30,01/26/2021  01:30 - 01/26/2021 02:07,"Kerr Hall, 1413 Maple St, Denton",Cited 01/26/2021,0.360131122,33.2077143,-97.14754352,1/26/2021,Late Night
POSS OF DRUG PARAPHERNALIA,660121,1/26/2021 1:20,01/26/2021  01:20 - 01/26/2021 02:23,"804 Ioof St, Denton",Cited 01/26/2021,0.694656087,33.20742862,-97.14035149,1/26/2021,Late Night
POSS OF DRUG PARAPHERNALIA,670121,1/26/2021 17:20,01/26/2021  17:20 - 01/26/2021 18:01,"Mozart Square, 911 North Texas Blvd, Denton",Cited 01/26/2021,0.405754203,33.20649299,-97.15337016,1/26/2021,Afternoon
OUTSIDE WARRANT MISDEMEANOR,680121,1/26/2021 21:52,01/26/2021  21:52 - 01/26/2021 22:19,"200 Marietta St, Denton",Clred By Adult Arrest 01/26/2021,0.266033432,33.215833,-97.151762,1/26/2021,Night
INCIDENT - INFORMATION REPORT,690121,1/27/2021 14:50,01/27/2021  14:50 - 01/27/2021 16:08,"Eagle Student Services Center, 1147 Union Circle, Denton",Information Only 01/27/2021,0.214400947,33.21032945,-97.14793345,1/27/2021,Afternoon
INCIDENT - ASSIST OTHER AGENCY,710121,1/28/2021 12:09,01/28/2021  12:00 - 01/28/2021 13:44,"Ioof Cemetery, 711 S Carroll Blvd, Denton",Outside Agency Case 01/28/2021,0.891561584,33.20761536,-97.13654341,1/28/2021,Afternoon
RECKLESS DAMAGE,720121,1/29/2021 14:07,01/29/2021  23:00 - 01/29/2021 02:25,"Lot 41, 900 W Eagle Dr, Denton",Pending 01/29/2021,-1,-1,-1,1/29/2021,Afternoon
D W I w/ OPEN CONTAINER,730121,1/30/2021 1:20,01/30/2021  01:20 - 01/30/2021 01:42,"400 S Carroll Blvd, Denton",Clred By Adult Arrest 01/30/2021,0.792128039,33.210834,-97.137407,1/30/2021,Late Night
D W I (1ST OR 2ND OFFENSE),740121,1/30/2021 2:46,01/30/2021  02:46 - 01/30/2021 03:12,"Lot 23, 800 S Ave B, Denton",Clred By Adult Arrest 01/30/2021,0.232246177,33.2145933,-97.1484346,1/30/2021,Late Night
INCIDENT - ASSIST OTHER AGENCY,750121,1/30/2021 23:14,01/30/2021  23:14 - 01/31/2021 00:13,"720 Myrtle St, Denton",Outside Agency Case 01/31/2021,0.962239752,33.20796618,-97.13511443,1/30/2021,Night
D W I w/ OPEN CONTAINER,760121,1/31/2021 1:34,01/30/2021  23:26 - 01/31/2021 01:49,"Lot 85, 1300 Highland Park Rd, Denton",Clred By Adult Arrest 01/31/2021,0.741238718,33.2022959,-97.15642248,1/31/2021,Late Night
D W I (1ST OR 2ND OFFENSE),770121,1/31/2021 2:00,01/31/2021  02:00 - 01/31/2021 02:20,"100 Fry Street, Denton",Clred By Adult Arrest 01/31/2021,0.331911015,33.214764,-97.146313,1/31/2021,Late Night
POSS OF DRUG PARAPHERNALIA,10221,2/1/2021 15:02,02/01/2021  15:02 - 02/01/2021 15:35,"Lot 25, 601 S Ave C, Denton",Cited 02/01/2021,0.222740358,33.20880992,-97.1508779,2/1/2021,Afternoon
OUTSIDE WARRANT FELONY,20221,2/1/2021 23:33,02/01/2021  23:33 - 02/02/2021 00:03,"720 W Mulberry St, Denton",Clred By Adult Arrest 02/02/2021,0.663002342,33.2136261,-97.13972522,2/1/2021,Night
INCIDENT - INFORMATION REPORT,30221,2/2/2021 12:11,01/14/2021  08:00 - 02/01/2021 14:58,"Uptown Apts, 2601 W Oak St, Denton",Information Only 02/02/2021,0.907256091,33.21466625,-97.1664105,2/2/2021,Afternoon
CRIMINAL TRESPASS,40221,2/2/2021 21:40,02/02/2021  21:40 - 02/02/2021 22:08,"Cvad, 300 S Welch St, Denton",Clred By Adult Arrest 02/02/2021,0.384736009,33.212499,-97.144403,2/2/2021,Night
BURG HABITATION,50221,2/2/2021 23:26,01/31/2021  15:30 - 02/02/2021 22:45,"Traditions Hall, 502 North Texas Blvd, Denton",Pending 02/02/2021,0.262633357,33.210471,-97.155178,2/2/2021,Night
INCIDENT - MEDICAL ASSIST,60221,2/3/2021 2:39,02/03/2021  02:39 - 02/03/2021 03:03,"Victory Hall, 1379 S Bonnie Brae St, Denton",Information Only 02/03/2021,0.848861009,33.20327854,-97.16133946,2/3/2021,Late Night
CRIMINAL TRESPASS WARNING,70221,2/3/2021 8:24,02/03/2021  09:00 - 02/03/2021 09:00,"2204 W Prairie St, Denton",Information Only 02/03/2021,0.300815699,33.210912,-97.15606395,2/3/2021,Morning
THEFT MISDEMEANOR EXCEPT VEH,80221,2/3/2021 20:18,02/01/2021  11:30 - 02/02/2021 19:55,"Legends Hall, 221 North Texas Blvd, Denton",Pending 02/03/2021,0.250938546,33.21361151,-97.15494341,2/3/2021,Night
POSS OF DRUG PARAPHERNALIA,90221,2/3/2021 22:44,02/03/2021  22:44 - 02/03/2021 23:25,"Victory Hall, 1379 S Bonnie Brae St, Denton",Cited 02/03/2021,0.848861009,33.20327854,-97.16133946,2/3/2021,Night
POSS OF DRUG PARAPHERNALIA,100221,2/4/2021 0:17,02/04/2021  00:17 - 02/04/2021 01:08,"100 N North Texas Blvd, Denton",Cited 02/04/2021,0.297305792,33.21463,-97.155134,2/4/2021,Late Night
THEFT MISDEMEANOR EXCEPT VEH,120221,2/4/2021 22:24,02/04/2021  16:30 - 02/04/2021 17:00,"Cvad, 300 S. Welch, Denton",Unfounded 02/08/2021,0.384736009,33.212499,-97.144403,2/4/2021,Night
POSS CS PG2 (SYN NARCOTIC),130221,2/4/2021 23:02,02/04/2021  23:02 - 02/05/2021 00:04,"900 Maple St, Denton",Information Only 02/05/2021,0.293491637,33.2082517,-97.1487173,2/4/2021,Night
D W I (1ST OR 2ND OFFENSE),140221,2/5/2021 1:01,02/05/2021  01:01 - 02/05/2021 01:16,"Lot 50, 900 Sycamore Street, Denton",Clred By Adult Arrest 02/05/2021,15.23838545,33.03775,-96.98965,2/5/2021,Late Night
THEFT FELONY EXCEPT VEH,160221,2/5/2021 16:20,01/30/2021  22:30 - 02/05/2021 14:00,"Lot 20, 700 North Texas Blvd, Denton",Pending 02/05/2021,0.356196579,33.208255,-97.15523,2/5/2021,Afternoon
POSS / DISCHARGE FIREWORKS,170221,2/5/2021 20:27,02/05/2021  20:27 - 02/05/2021 20:42,"2001 W Hickory St, Denton",Clred By Other Means 02/05/2021,0.262074643,33.21463407,-97.15433254,2/5/2021,Night
TERRORISTIC THREAT,180221,2/5/2021 20:52,02/05/2021  20:52 - 02/05/2021 21:14,"Kerr Hall, 1413 Maple St, Denton",Pending 02/05/2021,0.360131122,33.2077143,-97.14754352,2/5/2021,Night
ASSAULT BY CONTACT,190221,2/5/2021 23:45,02/05/2021  23:45 - 02/05/2021 23:45,"Fiji, 919 Maple St, Denton",Information Only 02/05/2021,0.565224405,33.208105,-97.142457,2/5/2021,Night
THEFT MISDEMEANOR EXCEPT VEH,200221,2/6/2021 19:49,02/06/2021  19:43 - 02/06/2021 19:49,"Lot 81, 1311 S Bonnie Brae St, Denton",Pending 02/06/2021,0.725738049,33.20610494,-97.16140025,2/6/2021,Night
POSS OF DRUG PARAPHERNALIA,210221,2/7/2021 1:23,02/07/2021  01:23 - 02/07/2021 01:37,"Lot 55, 950 W Sycamore St, Denton",Cited 02/07/2021,0.485084536,33.2126805,-97.1426795,2/7/2021,Late Night
POSS CS PG2 (NON-NARCOTIC),220221,2/7/2021 1:50,02/07/2021  01:50 - 02/07/2021 02:06,"Lot 55, 950 W Sycamore St, Denton",Clred By Adult Arrest 02/07/2021,0.485084536,33.2126805,-97.1426795,2/7/2021,Late Night
INCIDENT - ASSIST OTHER AGENCY,230221,2/7/2021 4:14,02/07/2021  04:14 - 02/07/2021 04:39,"306 W University Dr, Denton",Outside Agency Case 02/07/2021,1.619851254,33.2312773,-97.13503223,2/7/2021,Late Night
D W I w/ OPEN CONTAINER,240221,2/7/2021 22:36,02/07/2021  22:36 - 02/07/2021 22:58,"Cluster Apartments, 2269 W Oak St, Denton",Clred By Adult Arrest 02/07/2021,0.533829322,33.21567701,-97.15917694,2/7/2021,Night
INCIDENT - INFORMATION REPORT,250221,2/8/2021 20:03,02/08/2021  20:03 - 02/08/2021 20:33,"Lot 20, 700 North Texas Blvd, Denton",Information Only 02/08/2021,0.356196579,33.208255,-97.15523,2/8/2021,Night
CRIMINAL TRESPASS WARNING,260221,2/9/2021 10:26,02/09/2021  10:00 - 02/09/2021 10:00,1700 Wilshire St.,Information Only 02/09/2021,0.41525192,33.2060341,-97.15150914,2/9/2021,Morning
DUTY ON STRIKING FIXTURE,270221,2/9/2021 21:09,02/06/2021  02:22 - 02/09/2021 21:10,"100 Ave A, Denton",Pending 02/09/2021,0.541944046,33.2053901,-97.1460464,2/9/2021,Night
DRIVE UNDER INFLU ALCH MINOR,280221,2/10/2021 1:00,02/10/2021  01:00 - 02/10/2021 01:30,"Lot 50, 300 S Welch St, Denton",Clred By Adult Arrest 02/10/2021,0.384736009,33.212499,-97.144403,2/10/2021,Late Night
INCIDENT - INFORMATION REPORT,290221,2/11/2021 9:09,02/10/2021  21:50 - 02/10/2021 21:50,"West Hall, 320 North Texas Blvd., Denton",Information Only 02/11/2021,0.239047331,33.21232293,-97.15515553,2/11/2021,Morning
THEFT MISDEMEANOR EXCEPT VEH,300221,2/11/2021 10:54,10/01/2020  10:35 - 02/11/2021 10:35,"415 South Ave C, Denton",Pending 02/11/2021,0.061920907,33.21114872,-97.150847,2/11/2021,Morning
POSS OF DRUG PARAPHERNALIA,310221,2/12/2021 0:14,02/12/2021  00:14 - 02/12/2021 01:14,"Lot 20, 700 North Texas Blvd, Denton",Cited 02/12/2021,0.356196579,33.208255,-97.15523,2/12/2021,Late Night
LIQUOR LAW VIOLATION,320221,2/12/2021 10:36,02/06/2021  00:15 - 02/06/2021 00:15,"Clark Hall, 1717 Maple St, Denton",Report taken by Dean of Students 02/12/2021,0.299825222,33.2077431,-97.15183182,2/12/2021,Morning
FRAUD USE / POSS ID INFORMATION,330221,2/12/2021 14:39,02/05/2021  11:57 - 02/05/2021 14:57,"University Union, 1155 Union Circle, Denton",Information Only 02/12/2021,0.263339184,33.2107123,-97.1467609,2/12/2021,Afternoon
D W I (1ST OR 2ND OFFENSE),340221,2/13/2021 2:18,02/13/2021  02:18 - 02/13/2021 02:41,"1000 S Welch St, Denton",Clred By Adult Arrest 02/13/2021,0.602105453,33.205238,-97.144511,2/13/2021,Late Night
D W I (1ST OR 2ND OFFENSE),350221,2/13/2021 3:18,02/13/2021  03:18 - 02/13/2021 03:38,"100 N. North Texas Blvd, Denton",Clred By Adult Arrest 02/13/2021,0.297305792,33.21463,-97.155134,2/13/2021,Late Night
CRIM MISCH MISDEMEANOR,360221,2/13/2021 15:33,02/13/2021  14:45 - 02/13/2021 15:33,"Woodhill Square Bldg 4, 1112 Dallas Dr, Denton",Information Only 02/14/2021,1.998557112,33.196963,-97.121526,2/13/2021,Afternoon
INCIDENT - INFORMATION REPORT,370221,2/13/2021 15:03,02/05/2021  14:10 - 02/05/2021 14:10,"300 North Texas Blvd, Denton",Information Only 02/13/2021,0.240158742,33.212497,-97.155152,2/13/2021,Afternoon
